"Fecha Tiempo, GMT-05:00","Tipo K, °C (SEN S/N: 21654196, LBL: T 1p)","Tipo T, °C (SEN S/N: 21654196, LBL: T 1a)","Tipo K, °C (SEN S/N: 21654196, LBL: T 1 iv)","Tipo K, °C (SEN S/N: 21654196, LBL: T  1 ev)"
01/25/24 14:00:00,109.32,110.68,87.91,65.01
01/25/24 14:01:00,109.25,110.52,87.85,63.77
01/25/24 14:02:00,109.14,110.38,87.77,64.88
01/25/24 14:03:00,109.04,110.37,87.61,64.69
01/25/24 14:04:00,109.00,110.23,87.57,63.68
01/25/24 14:05:00,108.94,110.06,87.56,64.63
01/25/24 14:06:00,108.81,110.03,87.32,64.78
01/25/24 14:07:00,108.76,109.96,87.25,64.36
01/25/24 14:08:00,108.68,109.80,87.19,63.99
01/25/24 14:09:00,108.64,109.69,87.10,64.84
01/25/24 14:10:00,108.53,109.59,87.14,64.35
01/25/24 14:11:00,108.44,109.42,87.08,64.02
01/25/24 14:12:00,108.33,109.22,87.08,64.19
01/25/24 14:13:00,108.30,109.09,86.66,63.86
01/25/24 14:14:00,108.07,109.03,86.50,64.98
01/25/24 14:15:00,108.00,108.88,86.37,63.99
01/25/24 14:16:00,107.86,108.66,86.33,63.40
01/25/24 14:17:00,107.67,108.48,86.05,63.76
01/25/24 14:18:00,107.55,108.33,86.03,63.37
01/25/24 14:19:00,107.36,108.10,85.79,64.46
01/25/24 14:20:00,107.18,107.86,85.70,64.20
01/25/24 14:21:00,106.99,107.66,85.65,63.19
01/25/24 14:22:00,106.84,107.49,85.52,63.47
01/25/24 14:23:00,106.58,107.24,85.39,63.44
01/25/24 14:24:00,106.31,106.99,85.16,63.32
01/25/24 14:25:00,106.21,106.75,85.00,63.31
01/25/24 14:26:00,105.98,106.48,84.80,63.10
01/25/24 14:27:00,105.82,106.25,84.67,62.35
01/25/24 14:28:00,105.58,106.10,84.58,62.77
01/25/24 14:29:00,105.30,105.78,84.35,62.58
01/25/24 14:30:00,104.99,105.48,84.24,62.82
01/25/24 14:31:00,104.72,105.20,83.89,62.78
01/25/24 14:32:00,104.39,104.84,83.89,61.97
01/25/24 14:33:00,104.19,104.50,83.34,61.49
01/25/24 14:34:00,103.95,104.20,83.06,60.42
01/25/24 14:35:00,103.59,103.70,82.62,60.13
01/25/24 14:36:00,103.29,103.49,82.56,61.20
01/25/24 14:37:00,102.96,103.38,82.21,61.93
01/25/24 14:38:00,102.68,103.12,82.03,60.95
01/25/24 14:39:00,102.30,102.77,81.86,61.70
01/25/24 14:40:00,102.08,102.40,81.72,60.25
